순위,등록번호,서명,저자,발행자,청구기호,대출횟수
1,EM0000277514,자신감이 없을 때 읽는 동화,서인영 지음 ; 유기훈 그림,기탄교육,독(J) 180-서69ㅈ=4,15
2,EM0000299983,(괜찮아 괜찮아) 슬퍼도 괜찮아,제임스 J. 크라이스트 글 ; 서영경 그림 ; 홍성미 옮김,길벗스쿨,독(J) 181-크231ㄷ=4,15
3,EM0000299981,(괜찮아 괜찮아) 두려워도 괜찮아,제임스 J. 크라이스트 글 ; 정은영 그림 ; 홍성미 옮김,길벗스쿨,독(J) 181-크231ㄷ=6,14
4,EM0000323201,신과 함께 :저승편,주호민 만화,애니북스,818-주95ㅅ-하,13
5,EM0000372768,마인드스쿨.1-5,"네온비 글, 도도 그림",고릴라박스(비룡소),J190-마69-2,13
6,EM0000351758,신과함께 :신화편,주호민 글.그림,애니북스,818-주95ㅅ-하,12
7,EM0000431612,명탐정 셜록 홈스,아서 코난 도일 원작;아시베 다쿠 편역;번역: 양수현,은하수미디어,J833.6-아59ㅁ,12
8,EM0000395374,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-5,12
9,EM0000395377,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-8,12
10,EM0000220006,솔로몬에게서 배우는 지혜,김선정 엮음 ; 최상훈 그림,겨자씨,J233.93-솔235,11
11,EM0000323200,신과 함께 :저승편,주호민 만화,애니북스,818-주95ㅅ-중,11
12,EM0000372769,마인드스쿨.1-5,"네온비 글, 도도 그림",고릴라박스(비룡소),J190-마69-3,11
13,EM0000431809,밴쿠버에서 보물찾기,곰돌이 co. 글 ; 강경효 그림,미래엔,J941-곰225ㅂ,11
14,EM0000431802,드래곤 빌리지 지리도감. 1-3,하이브로 편집부 지음,Highbrow,J980.2-드232-3,11
15,EM0000431670,(신비아파트)오싹오싹 무서운 이야기. 1-6,잇츠플레이 ; GBN 글 ; GBN 그림,서울문화사,J813.8-오51-4,11
16,EM0000430283,(Who? special)강수진,구선화 지음 ; 서영희 그림,다산어린이,J998.6-강57ㄱ,11
17,EM0000428468,"내일은 실험왕. 40, 원소의 대결",스토리 a. 저 ; 홍종현 그림 ; 박완규 ; 이창덕 감수,미래엔,J407-곰225ㄴ-40,11
18,EM0000425862,내일은 실험왕. 38-39,스토리 a. 글 ;  홍종현 그림,MiraeN·아이세움,J407-곰225ㄴ-39,11
19,EM0000418443,마인드 스쿨. 14-15,소노수정 글·그림,고릴라박스,J190-마69-15,11
20,EM0000418442,마인드 스쿨. 14-15,소노수정 글·그림,고릴라박스,J190-마69-14,11
21,EM0000387466,마인드 스쿨,"김미영 글, 그림",고릴라박스,J190-마69-9,11
22,KT0000005278,(6)할머니는 죽지 않는다,공지영,해냄,녹음도서 813.7-공79ㅎ,11
23,EM0000335753,왜 나만 미워해! : 복잡한 감정 이해하기,박현진 글 ; 윤정주 그림,천둥거인,독(J) 180-박94ㅇ=4,11
24,EM0000344198,"마법천자문 : 손오공의 한자 대탐험. 22, 한계를 뛰어 넘어라 뛰어넘을 초",올댓스토리 글 ; 홍거북 그림,아울북,J711.47-시239ㅁ-22,11
25,EM0000335751,대화가 필요해! : 평화를 가져오는 대화법,박현진 글 ; 윤정주 그림,천둥거인,독(J) 180-박94ㄷ=6,11
26,EM0000213958,빨간기린,나가사키 나쓰미 글 ; 오구라 마사미 그림 ; 서금석 옮김,푸른길,J833.8-나11ㅃ,10
27,EM0000236026,(초등학생이 꼭 읽어야 할)101가지 세계문화유산,꼬마도깨비 글,지경사,J902.5-꼬31ㅂ,10
28,EM0000240556,넌 왜 나랑 달라？,"박경선 글, 강희대 그림",흙마당,J813.8-박14ㄴ=3,10
29,EM0000225443,개에 대한 101가지 비밀,타카시 토시코 글 ; 해바라기 옮김,예림당,J527.41-타821ㄱ,10
30,EM0000250987,바보 1단,"김영주 글, 정문주 그림",웅진씽크빅,J813.8-김64ㅂ,10
31,EM0000381703,"한국사 탐험 만화 역사상식. 10, 고려 시대 보물찾기 2",글: 곰돌이 co. ; 그림: 강경효,미래엔,J911-한17-10,10
32,EM0000375276,"who?한국사. 1, 김연아",오영석 지음,다산어린이,J991.1-후91-1,10
33,EM0000374042,"한국사 탐험 만화 역사상식. 9, 고려 시대 보물찾기 1",글: 곰돌이 co. ; 그림: 강경효,아이세움,J911-한17-9,10
34,EM0000373594,(퀴즈!)과학상식  :  황당 요리 수학,신혜영 지음,글송이,J410-신94ㅋ,10
35,EM0000372770,마인드스쿨.1-5,"네온비 글, 도도 그림",고릴라박스(비룡소),J190-마69-4,10
36,EM0000351757,신과함께  : 신화편. 중,주호민 글.그림,애니북스,818-주95ㅅ-중,10
37,EM0000333042,신과 함께 :이승편,주호민 만화,애니북스,818-주95ㅅ-하,10
38,EM0000322375,(KBS 위기탈출) 넘버원. 11-20,에듀코믹 구성 ; 차현진 그림,밝은미래,J539-넘43-20,10
39,EM0000312850,괜찮아 괜찮아 완벽하지 않아도 괜찮아!,토마스 S. 그린스펀 글  ; 김령언 그림  ; 홍성미 옮김,길벗스쿨,독(J) 181-그239ㄱ=2,10
40,EM0000430253,코드네임 K,강경수 글·그림,시공주니어,J813.8-강14ㅋ,10
41,EM0000427548,"무엇이든 마녀상회. 22, 아이돌 마녀의 고민",안비루 야스코 글·그림 ; 황세정 옮김,예림당,J833.8-안49ㅇ,10
42,EM0000425861,내일은 실험왕. 38-39,스토리 a. 글 ;  홍종현 그림,MiraeN·아이세움,J407-곰225ㄴ-38,10
43,EM0000424717,너는 너대로 나는 나대로,천추스 글 ; 윤세열 그림,나한기획,독(J) 181-천817ㄴ,10
44,EM0000421663,행복한 의자나무,량슈린 글·그림 ; 박지민 옮김,북뱅크,MC 823.7-량57ㅎ,10
45,EM0000420756,(루루와 라라의) 셔벗,안비루 야스코 글·그림  ; 정문주 옮김,소담주니어,J833.8-안49ㅅ,10
46,EM0000419367,"한국사 탐험 만화 역사상식. 20:, 남북한 시대 보물찾기",곰돌이 co. 글 ; 강경효 그림,미래엔,J911.07-한17,10
47,EM0000416604,우리 모두 왕  : 존재에 관한 스무 가지 이야기,하인츠 야니쉬 글  ; 볼프 에를브루흐 그림  ; 박수진 옮김,베틀북,독(J) 100-야219ㅇ=2,10
48,EM0000404775,"마법천자문 : 손오공의 한자 대탐험. 34,35",올댓스토리 글 ; 김성재 윤색 ; 홍거북 그림,아울북,JU711.47-시239ㅁ-35,10
49,EM0000431708,오늘은 내가 엄마,소예 글·그림,노란돼지,MC813.8-소64ㅇ,10
50,EM0000431508,선생님도 몰래 보는 고사성어 이야기 : 생각이 쑥쑥 어휘력이 쑥쑥,아르고나인 스튜디오 지음,봄봄스쿨,J714.4-아238ㅅ,10
51,EM0000431505,런닝맨 어휘의 신. 1,송도수 글;서정은 그림,서울문화사,J714-송225ㄹ-1,10
52,EM0000431500,"브리태니커 만화 백과 = Encyclopedia Britannica. 52, 스포츠",봄봄 스토리 글 ; 유영승 그림,Mirae N 아이세움,J692-브239-52,10
53,EM0000431454,(코믹 메이플스토리)수학도둑. 56-60,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,JU410-송225ㅅ-59,10
54,EM0000431437,(크르릉 크르릉) 아기 공룡,다운 시렛 글 ; 피터 미니스터 그림,웅진주니어,MC 457.2-시233ㅇ,10
55,EM0000431401,(도티&잠뜰) 하우머치별에서 부자 되기. 1-2,하지강 글;정윤채 그림,대원키즈,J327.04-하79ㅎ-1,10
56,EM0000403203,(코믹메이플스토리)수학도둑. 42-46,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J410-송225ㅅ-46,10
57,EM0000396721,"한국사 탐험 만화 역사상식. 11, 고려 시대 보물찾기 3",글: 곰돌이 co. ; 그림: 강경효,아이세움,J911-한17-11,10
58,EM0000396328,반짝반짝 아이디어 알쏭달쏭 수수께끼,황은영 지음 ; 박수진 그림,글송이,J031-황68ㅂ=2,10
59,EM0000395378,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-9,10
60,EM0000395373,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-4,10
61,EM0000394069,마법천자문 : 손오공의 한자대탐험. 28-32,올댓스토리 글 ; 김성재 윤색 ; 홍거북 그림 ; 김창환 감수,아울북,J711.47-시239ㅁ-30,10
62,EM0000391112,(쿠키런) 한자런  : 달리는 쿠키들의 한자 대모험. 1-3,최근덕  지음 주훈 그림,서울문화사,J711.4-최18ㅎ-2,10
63,EM0000387465,마인드 스쿨,"김미영 글, 그림",고릴라박스,J190-마69-8,10
64,EM0000278065,못해도 괜찮아,나스 마사모토 글 ; 하타 고시로 그림 ; 양선하 옮김,가문비어린이,J833.8-나58ㅁ,10
65,EM0000267407,(어린이를 위한) 공부 습관  : 정직과 용기가 함께하는 자기계발 동화,어린이동화연구회 글  ; 박종연 그림,꿈꾸는사람들,J373.4-어239ㄱ,10
66,EM0000263194,전교 네 명 머시기가 간다,김해등 글 ; 윤정주 그림,웅진주니어,J813.8-김92ㅈ,10
67,EM0000212523,빡빡머리 엄마,박관희 글 ; 박해남 그림,낮은산,J813.8-박16ㅃ,9
68,EM0000214961,우리 얘길 들려줄게!,시벨라 윌크스 엮고 씀 ; 윤길순 옮김,디딤돌,J848-윌828ㅇ=3,9
69,EM0000217617,악어입과 하마입이 만났을때,장수경 지음 ; 이상권 그림,사계절출판사,J813.8-장57ㅇ,9
70,EM0000221174,너에게 희망을 주고 싶어,박경태 지음 ; 정창익 그림,두산동아,J813.8-박14ㄴ=5,9
71,EM0000236178,(우리 반 인터넷 사이트)고민의 방,재클린 윌슨 글 ; 닉 샤랫 그림 ; 지혜연 옮김,시공사,J848-윌58ㄱ=6,9
72,EM0000427763,Why? 인체,허순봉 글 ; 박종관 만화,예림당,J511.1-허57ㅇ,9
73,EM0000427487,(루루와 라라의) 두근두근 크레이프,안비루 야스코 글·그림  ; 정문주 옮김,소담주니어,J833.8-안49ㄷ,9
74,EM0000426177,(who?) 김유신,권용찬 글  ; 툰쟁이 그림,다산어린이,J991.1-김67ㄱ,9
75,EM0000414085,내일은 발명왕 18.-19,곰돌이 co. 글 ; 홍종현 그림,미래엔,J507.5-홍75ㄴ-19,9
76,EM0000413991,내일은 실험왕 . 36-37,스토리a. 글 ; 홍종현 그림,아이세움,J407-곰225ㄴ-36,9
77,EM0000407819,서연이와 마법의 팔찌,한예찬 지음 ; 김민혜 그림,가문비어린이,J813.8-한64ㅅ,9
78,EM0000407686,(코믹메이플스토리)수학도둑. 52,송도수 글  ; 서정 엔터테인먼트 그림,서울문화사,J410-송225ㅅ-52,9
79,EM0000373004,체코에서 보물찾기,글: 곰돌이 co.  ; 그림: 강경효,아이세움,J909-곰225ㅊ,9
80,EM0000333041,"신과 함께  : 이승편. 上,下",주호민 만화,애니북스,818-주95ㅅ-상,9
81,EM0000432538,친구가 올까?,우치다 린타로 지음  ; 후리야 나나 그림  ; 허찬 옮김,알에이치코리아,MC 833.6-우819ㅊ=8,9
82,EM0000432534,싸워도 돼요?,고대영 글  ; 김영진 그림,길벗어린이,MC 813.8-고222ㅆ=3,9
83,EM0000432528,돼지책,앤서니 브라운 글·그림 ; 허은미 옮김,웅진씽크빅,MC 843-브231ㄷ=3,9
84,EM0000432514,가면산장 살인사건,히가시노 게이고 지음 ; 김난주 옮김,재인,833.6-히11ㄱ=4,9
85,EM0000432277,성모  : 아키요시 리카코 장편소설,아키요시 리카코 지음 ; 이연승 옮김,한스미디어,833.6-아829ㅅ,9
86,EM0000432166,(유병재 농담집) 블랙코미디,유병재 지음,비채,818-유44ㅂ,9
87,EM0000431966,주식투자 베스트비법 : 개미투자자를 위한 Top 시크릿,모닝 퍼슨 지음,청출판,327.856-모219ㅈ,9
88,EM0000431814,엉뚱한 꼬마 화가 김홍도,김경희 지음 ; 송향란 그림,다락원,MC 991.1-김14ㅇ,9
89,EM0000431527,(친구가 들려주는) 세계 학교 괴담. 1-5,임강재 글 ; 정현희 그림,재미북스,J813.8-임11ㅅ-5,9
90,EM0000431526,(친구가 들려주는) 세계 학교 괴담. 1-5,임강재 글 ; 정현희 그림,재미북스,J813.8-임11ㅅ-4,9
91,EM0000431490,(안녕 자두야)창의력이 빵빵 터지는 수수께끼 숨은그림찾기,이빈 원작 ; 김잔디 그림 ; 권영미 글,채우리,J691-김71ㅊ,9
92,EM0000431486,"요리스타 청. 10, 한 사람을 위한 요리",조재호 글  ; 은하수 그림,주니어김영사,JU594.5-조72ㅇ-10,9
93,EM0000431449,분수와 소수가 우리 집으로 들어왔다!,황혜진 글  ; 지우 그림,생각하는아이지,J410-황94ㅂ,9
94,EM0000431402,(도티&잠뜰) 하우머치별에서 부자 되기. 1-2,하지강 글;정윤채 그림,대원키즈,J327.04-하79ㅎ-2,9
95,EM0000431393,Hello! My Job. 12-13,최재훈 글 ; 박종호 그림,이락,J321.55-헬235-13,9
96,EM0000431392,Hello! My Job. 12-13,최재훈 글 ; 박종호 그림,이락,J321.55-헬235-12,9
97,EM0000431358,존중 씨는 따뜻해!,김성은 글  ; 서영 그림,책읽는곰,독(J) 100-김53ㅈ,9
98,EM0000431785,꼬마악어 타코,전이수 지음,엘리,J813.8-전69ㄲ=2,9
99,EM0000431694,영웅호걸 열국지. 1-15,풍몽룡 원작 ; 안경익 그림,한국헤르만헤세,J823.5-풍35ㅇ-2,9
100,EM0000431693,영웅호걸 열국지. 1-15,풍몽룡 원작 ; 안경익 그림,한국헤르만헤세,JU823.5-풍35ㅇ-1,9
101,EM0000431672,(신비아파트)오싹오싹 무서운 이야기. 1-6,잇츠플레이 ; GBN 글 ; GBN 그림,서울문화사,J813.8-오51-6,9
102,EM0000431668,(신비아파트)오싹오싹 무서운 이야기. 1-6,잇츠플레이 ; GBN 글 ; GBN 그림,서울문화사,J813.8-오51-2,9
103,EM0000430555,아이 셋 워킹맘의 간결한 살림법,오자키 유리코 지음  ; 강수연 옮김,글담출판,591-오71ㅇ,9
104,EM0000430424,4차 산업혁명 재테크의 미래 : 대한민국 미래의 부를 창출하는 새로운 투자법,정재윤 지음,다산북스,327.04-정72ㅅ,9
105,EM0000430281,화성에 무엇이 살까?,존 에지 지음 ; 서남희 옮김,국민서관,MC 843-에79ㅎ,9
106,EM0000430201,우리 가족 캠핑 여행,백은희 지음,비룡소,J813.8-백68ㅇ,9
107,EM0000430083,진정한 나를 찾는 모험 : 한권으로 보는 용감한 공주들의 이야기 12편,디즈니 스토리북 미술팀 그림 ; 양윤선 옮김,아이세움,J843-진73,9
108,EM0000429865,(빈대 가족의) 복면 절약왕,임창호 글 ; 류수형 그림,재미북스,J320.4-임811ㅂ,9
109,EM0000429861,"직업체험 학습만화 Job?. 23, 나는 테마파크에서 일할 거야!",정범수 글.그림,국일아이,J321.55-직63-23,9
110,EM0000429854,"직업체험 학습만화 job?. 17, 나는 신문사에서 일할 거야!",김원식 지음 ; 박경권 그림,국일아이,J321.55-직63-17,9
111,EM0000429848,"직업체험 학습만화 Job?. 22, 나는 리조트 호텔에서 일할 거야!",김원식 글 ; 박경권 그림,국일아이,J321.55-직63-22,9
112,EM0000429845,"직업체험 학습만화 Job?. 14, 나는 금융 회사에서 일할 거야!",김원식 글 ; 최병국 그림,국일아이,J321.55-직63-14,9
113,EM0000429839,"직업체험 학습만화 Job?. 20, 나는 게임 회사에서 일할 거야!",박연아 글 ; 문평윤 그림,국일아이,J321.55-직63-20,9
114,EM0000429754,인공지능 세계에서 살아남기. 2,곰돌이co. 글  ; 한현동 그림,미래엔,J004-곰225ㅇ-2,9
115,EM0000428713,바바파파. 1-10,안네트 티종 ; 탈루스 테일러 글·그림 ; 김현재 번역,연두비,MC 863-티75ㅂ-10,9
116,EM0000427838,"한국사 탐험 만화 역사상식. 2, 고구려 시대 보물찾기",곰돌이 co. 글 ; 강경효 그림,아이세움,J911-한17-2,9
117,EM0000427828,브라질에서 보물찾기,곰돌이 co. 글 ; 강경효 그림,아이세움,J909-곰225ㅂ,9
118,EM0000427827,중국에서 보물찾기,곰돌이 co. 지음 ; 강경효 그림,아이세움,J909-곰225ㅈ,9
119,EM0000292028,(초등 저학년을 위한) 처음 공부 습관,4차원 글.구성 ; 김현숙 그림,개똥이책,J373.4-사811ㅊ,9
120,EM0000286907,(어린이를 위한) 공부비법 : 공부비법을 알면 성적이 오른다!,김영진 지음 ; 오렌지 일러스트,동네 스케치,J373.4-김64ㄱ,9
121,EM0000277944,"내일은 실험왕. 8,9,10,11",곰돌이 co. 글  ; 홍종현 그림,대한교과서주식회사,J407-곰225ㄴ-9=3,9
122,EM0000273196,친구는 초록 냄새,구도 나오코 글  ; 초 신타 그림  ; 고향옥 옮김,청어람미디어,J833.8-구225ㅊ,9
123,EM0000271071,아빠의 비밀,정도상 지음  ; 이정규 그림,내인생의책,J813.8-정225ㅇ=6,9
124,EM0000271018,내 가슴에 해마가 산다,김려령 글  ; 노석미 그림,문학동네,J813.8-김234ㄴ,9
125,EM0000241627,(초등학생도 알면) 세상이 보이는 역사상식 200가지,"한교원 글, 김종엽 그림",능인 NI BOOK,J909-한16ㅅ,9
126,EM0000237521,똥 땅 나라에서 온 친구,박정애 글 ; 임경섭 그림,웅진주니어,J813.8-박73ㄸ=3,9
127,EM0000404696,"내일은 발명왕. 16,17",곰돌이 co.,아이세움,JU507.5-곰225ㄴ-16,9
128,EM0000397186,(코믹 메이플스토리) 수학도둑. 31,송도수 글  ; 서정은 그림,서울문화사,J410-송225ㅅ-31,9
129,EM0000395376,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-7,9
130,EM0000395375,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-6,9
131,EM0000395370,쿠키런 어드벤처  :  쿠키들의 신나는 세계여행,송도수,서울문화사,J980.24-쿠829-1,9
132,EM0000394006,(빈대 가족의) 천 원으로 살아남기,이봉기 글 ; 류수형 그림,재미북스,J320.4-이45ㅊ,9
133,EM0000391111,(쿠키런) 한자런  : 달리는 쿠키들의 한자 대모험. 1-3,최근덕  지음 주훈 그림,서울문화사,J711.4-최18ㅎ-1,9
134,EM0000390813,내일은 실험왕. 29-31,"스토리 a. 글 ;  홍종현 그림 ; 감수 : 박완규, 이창덕",아이세움,J407-곰225ㄴ-31,9
135,EM0000228722,꼬마천사 동당당의 출장,김진우 지음 ; 민경순 그림,청개구리,J813.8-김79ㄲ,9
136,EM0000225445,고양이에 대한 101가지 비밀,가와다 나오미 글 ; 해바라기 옮김,예림당,J527.47-가66ㄱ,9
137,EM0000221182,세상을 바꾸는 아이들의 33가지 이야기,잭 캔필드 ; 마크 빅터 한센 [공]엮음 ; 김서정 옮김 ; 노희성 그림,랜덤하우스중앙,J848-세51,9
138,EM0000216791,정말 잘했어,박성배...[등]지음 ; 한호진 그림,해피북스,J813.8-정31,9
139,DV0000005715,모아나,론 클레멘츠 감독,월트디즈니,DV 688.6-모61,8
140,EM0000210024,(지도없이 떠나는)101일간의 시간여행,호기심박스 글 ; 노기동 그림,영교출판,J909-호19ㅂ,8
141,EM0000218061,두리 날다,김자환 글 ; 김준영 그림,대교출판,J813.8-김71ㄷ=3,8
142,EM0000218700,나의 비밀 일기장,문선이 글 ; 정문주 그림,푸른숲,J813.8-문53ㄴ,8
143,EM0000378166,바다탐험대 옥토넛  : 깊고 넓은 신비한 바다 여행,메오미 지음  ; 홍연미 옮김,문학수첩 리틀북,MC 843-메65ㅂ,8
144,EM0000363835,살인자의 기억법  : 김영하 장편소설,지은이: 김영하,문학동네,813.7-김64ㅅ,8
145,EM0000357500,"내일은 실험왕. 23 , 달의 대결",스토리 a. 글 ; 홍종현 그림,아이세움,J407-곰225ㄴ-23,8
146,EM0000326373,"(으랏차차) 삼국유사. 1,2",일연 원작 ; 김진태 각색.그림,고릴라박스,J911.03-삼17-1,8
147,EM0000312838,"(I'm happy) 읽으면 행복해지는 동화. [2,3,7,12,13,15]",린지 레그혼 글.그림,루크북스,독(J) 180-읽68-12=4,8
148,EM0000305728,(KBS 위기탈출) 넘버원. 11-20,에듀코믹 구성 ; 차현진 그림,밝은미래,J539-넘43-12=7,8
149,EM0000300668,(KBS 위기탈출) 넘버원. 11-20,에듀코믹 구성 ; 차현진 그림,밝은미래,J539-넘43-14,8
150,EM0000283336,(생각의 크기를 쑥쑥 자라게 하는) 세상에서 가장 재미있는 50가지 이야기,제임스 M. 볼드윈 지음  ; 김희정 옮김  ; 이정헌 그림,Scope,J848-볼228ㅅ,8
151,EM0000280913,나는야 바꾸기 대장,구도 나오코 글 ; 히로세 겐 그림 ; 주혜란 옮김,와이즈아이books,J833.8-구225ㄴ,8
152,EM0000238955,엄마가 대머리가 되다니,"앤 스펠츠 지음, 케이트 스턴버그 그림, 이수영 옮김",해와나무,J848-스843ㅇ,8
153,EM0000238943,"얘들아, 학교가자","안 부앵 글, 상드린, 알랭 모레노 사진, 오렐리아 프롱티 그림, 선선 옮김",푸른숲,J372-부62ㅇ,8
154,EM0000238907,"미안해, 정말 몰랐어 : 친구를 사귀는 동화","소중애, 정진, 배익천, 이지현, 이동렬, 이규희, 이희곤, 유효진 글, 최철민, 박영미, 한여진 그림",어린른이,J813.8-미61,8
155,EM0000238891,왕따,"이윤학 지음, 전종문 그림",문학과지성사,J813.8-이67ㅇ,8
156,EM0000238276,고얀 놈 혼내주기,김기정 글 ; 심은숙 그림,시공사,J813.8-김19ㄱ,8
157,EM0000236520,우리 형이 온다,정란희 글 ; 이지현 그림,웅진씽크빅,J813.8-정231ㅇ=4,8
158,EM0000228240,짜장면,박재형 글 ; 조민경 그림,대교출판,J813.8-박72ㅉ=7,8
159,EM0000227072,1학년 1반 어디 있니? 깜빡 대장,고토우 류우지 글 ; 하세가와 토모코 그림 ; 이장선 옮김,꿈소담이,J833.8-고835ㅇ,8
160,EM0000225140,칠공주집,김향이 글 ; 원유미 그림,파랑새어린이,J813.8-김92ㅊ,8
161,EM0000351678,신과함께  : 신화편. 상,주호민 지음,애니북스,818-주95ㅅ-상,8
162,EM0000342083,(퀴즈!)과학상식  :  꼬질꼬질 과학,안광현 지음,글송이,J404-안16ㄱ,8
163,EM0000255714,세상에 소문난 공부의 달인들 : 위인들이 전수하는 천하제일 공부 비법!,"금현진 지음, 김미정 그림",위즈덤하우스,J373.4-금94ㅅ,8
164,EM0000254292,내 이름은 아임쏘리,"장수명 글, 김품창 그림",한림출판사,J813.8-장57ㄴ,8
165,EM0000250844,독서통장 : 매일 매일 달라지는 신나는 독서노트,"이언정, 이은정 글, 원유일 그림",푸른나무,J029.8-이63ㄷ=4,8
166,EM0000247942,밴드마녀와 빵공주,"김녹두 글, 이지선 그림",한겨레출판,J813.8-김215ㅂ,8
167,EM0000247276,하늘을 달리는 아이,제리 스피넬리 지음 ; 김율희 옮김,다른,J843-스849ㅎ,8
168,EM0000246751,해님과 달님이 된 오누이,민족문화추진회 엮음 ; 박시교 ; 박영웅 글씀 ; 노선미 그림,아침나라,J813.7-박59ㅎ,8
169,EM0000242892,(매일)지각하는 아이,김상희 글 그림,계수나무,J813.8-김51ㅈ,8
170,EM0000430199,우렁이 색시,신경아 글 ; 미르 그림,키즈엠,MC 813.5-신14ㅇ,8
171,EM0000430198,"용이 불을 안 뿜어요, 어떡하죠?",디디에 레비 글 ; 프레드 베나글리아 그림 ; 류재화 옮김,국민서관,MC 863-레49ㅇ,8
172,EM0000430056,내가 할게요,구스노키 시게노리 글 ; 노시 사야카 ; 김정화 옮김,아이세움,MC 833.8-구58ㄴ,8
173,EM0000430036,(나누면서 채워지는) 이상한 여행  : 탕가피코 강에서 배우는 나눔의 규칙,디디에 레비 글  ; 알렉상드라 위아르 그림  ; 마음물꼬 옮김,고래이야기,J863-레49ㅇ,8
174,EM0000429983,(드래곤빌리지) 한자배틀. 1-4,김정욱 글 ; 김기수 그림,학산문화사,J711.4-김73ㅎ-2,8
175,EM0000429857,"직업체험 학습만화 Job?. 16, 나는 영화사에서 일할 거야!",Team.신화 글·그림,국일아이,J321.55-직63-16,8
176,EM0000429855,"직업체험 학습만화 Job?. 12, 나는 여행사에서 일할 거야!",배경희 글 ; 안중걸 그림,국일아이,J321.55-직63-12,8
177,EM0000429853,"직업체험 학습만화 Job?. 24, 나는 소방서에서 일할 거야!",손종근 글.그림,국일아이,J321.55-직63-24,8
178,EM0000429847,"직업체험 학습만화 Job?. 7, 나는 나사에서 일할 거야!",Team.신화 글·그림,국일아이,J321.55-직63-7,8
179,EM0000429846,"직업체험 학습만화 Job? . 21, 나는 기상청에서 일할 거야!",Team. 신화 글그림,국일아이,J321.55-직63-21,8
180,EM0000429843,"직업체험 학습만화 Job?. 10, 나는 국회에서 일할 거야!",신승희 지음 ; 문인호 그림,국일아이,J321.55-직63-10,8
181,EM0000429840,"직업체험 학습만화 Job?. 8, 나는 경찰서에서 일할 거야!",배경희 글 ; 정종석 그림,국일아이,J321.55-직63-8,8
182,EM0000429822,"묵향. 34, 배신의 시대",전동조 지음,명상,813.6-전225ㅁ-34,8
183,EM0000429367,기다렸던 복수의 밤  : 야쿠마루 가쿠 장편소설,야쿠마루 가쿠 지음 ; 김성미 옮김,Book plaza,833.6-야827ㄱ,8
184,EM0000428681,(루루와 라라의) 새알심 디저트,안비루 야스코 글·그림  ; 정문주 옮김,소담주니어,J833.8-안49ㅅ,8
185,EM0000428404,인공지능 세계에서 살아남기. 1,곰돌이co. 글 ; 한현동 그림,미래엔,J004-곰225ㅇ-1,8
186,EM0000428400,Why? 3D 프린팅,조영선 글 ; 이영호 만화,예림당,J004.7-조64ㅇ,8
187,EM0000428383,이기는 부동산 투자 : 시장과 정책에 흔들리지 않는 부동산 투자의 정석,월전쉽 지음,길벗,327.87-월73ㅇ,8
188,EM0000427835,러시아에서 보물찾기,곰돌이 co. 글 ; 강경효 그림,아이세움,J909-곰225ㄹ,8
189,EM0000427533,수상한 식당,박현숙 글 ; 장서영 그림,북멘토,J813.8-박94ㅅ,8
190,EM0000427349,협곡에서 살아남기,달콤팩토리 글 ; 한현동 그림,Mirean아이세움,J452.42-달825ㅎ,8
191,EM0000425978,(루루와 라라의) 부드러운 무스,안비루 야스코 글·그림  ; 정문주 옮김,소담주니어,J833.8-안49ㅂ,8
192,EM0000423706,제3제국. 1-3 : 이원호 기업소설,이원호 지음,황금물고기,813.7-이67ㅈ-2,8
193,EM0000423705,제3제국. 1-3 : 이원호 기업소설,이원호 지음,황금물고기,813.7-이67ㅈ-1,8
194,EM0000423597,개구리 가족,윤선아 이야기 ; 강경수 그림,한솔교육,MC 813.8-윤53ㄱ,8
195,EM0000423595,구름빵,백희나 글·그림 ; 김향수 빛그림,한솔교육,MC 813.8-백98ㄱ,8
196,EM0000423488,나보다 작은 형,임정진 글 ; 이웅기 그림,푸른숲,J813.8-임73ㄴ=7,8
197,EM0000421649,까만 크레파스,"나카야 미와 글,그림 ; 김난주 옮김",웅진주니어,MC 833.6-나821ㄲ=2,8
198,EM0000421588,서연이와 마법의 매직카드  : 한예찬 작가의 마법 판타지 동화,한예찬 글  ; 김민혜 그림,가문비어린이,J813.8-한64ㅅ,8
199,EM0000420936,사소하고도 특별한 : 성지혜 장편 소설,성지혜 지음,봄 미디어,813.7-성79ㅅ,8
200,EM0000417630,(나의 눈이 되어 준) 안내견 탄실이,고정욱 글 ; 김동성 그림,대교출판,J813.8-고73ㅇ=2,8
